AHOs in NAO basis
74	74
A1*: R1*s(0)	A1*: R2*s(0)	A1*: R3*s(0)	A1: R4*s(0)	A1: R5*s(0)	A1*: R6*p(0)	A1*: R6*p(1)	A1*: R6*p(-1)	A1*: R7*p(0)	A1*: R7*p(1)	A1*: R7*p(-1)	A1: R8*p(0)	A1: R8*p(1)	A1: R8*p(-1)	A1*: R9*d(0)	A1*: R9*d(1)	A1*: R9*d(-1)	A1*: R9*d(2)	A1*: R9*d(-2)	A1*: R10*d(0)	A1*: R10*d(1)	A1*: R10*d(-1)	A1*: R10*d(2)	A1*: R10*d(-2)	A1*: R11*f(0)	A1*: R11*f(1)	A1*: R11*f(-1)	A1*: R11*f(2)	A1*: R11*f(-2)	A1*: R11*f(3)	A1*: R11*f(-3)	A2*: R12*s(0)	A2*: R13*s(0)	A2*: R14*s(0)	A2: R15*s(0)	A2: R16*s(0)	A2*: R17*p(0)	A2*: R17*p(1)	A2*: R17*p(-1)	A2*: R18*p(0)	A2*: R18*p(1)	A2*: R18*p(-1)	A2: R19*p(0)	A2: R19*p(1)	A2: R19*p(-1)	A2*: R20*d(0)	A2*: R20*d(1)	A2*: R20*d(-1)	A2*: R20*d(2)	A2*: R20*d(-2)	A2*: R21*d(0)	A2*: R21*d(1)	A2*: R21*d(-1)	A2*: R21*d(2)	A2*: R21*d(-2)	A2*: R22*f(0)	A2*: R22*f(1)	A2*: R22*f(-1)	A2*: R22*f(2)	A2*: R22*f(-2)	A2*: R22*f(3)	A2*: R22*f(-3)	A3*: R23*s(0)	A3*: R24*s(0)	A3: R25*s(0)	A3*: R26*p(0)	A3*: R26*p(1)	A3*: R26*p(-1)	A4*: R27*s(0)	A4*: R28*s(0)	A4: R29*s(0)	A4*: R30*p(0)	A4*: R30*p(1)	A4*: R30*p(-1)	

0.009423189	-0.003267298	-0.001638605	0.000496922	-0.000034142	0.002194982	0.003411239	-0.689891805	-0.000260001	0.011064031	-0.535799446	0.000173326	0.000217748	-0.011369965	0.008201060	-0.012061068	-0.000028148	0.004883682	0.005896669	0.015077761	0.406359585	-0.000007528	0.007134475	0.001214648	0.262994453	-0.022796591	-0.000199206	-0.030980319	-0.000079838	0.010965359	-0.012351077	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000		
0.003442285	-0.002701740	-0.000434194	0.000121525	-0.000007601	0.000250531	-0.003095627	-0.117062585	-0.000432803	0.002174140	0.131865507	0.000012694	0.000080997	0.002905667	0.000719075	0.867511271	-0.000013072	0.001039490	0.000813916	0.004020202	-0.031397855	0.000010905	0.002128817	0.000329039	-0.006064281	-0.007541162	0.000610086	-0.463871607	-0.000027554	0.002188827	-0.002260029	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000		
0.018741202	-0.008844193	-0.008895420	0.001913035	-0.000069456	0.070749499	0.001911387	-0.000050296	0.011641954	0.165257858	0.000557594	-0.000125471	-0.004779514	0.000030435	-0.072191618	-0.000013274	0.000385954	-0.042853451	0.789506858	0.060521120	0.000443012	0.001076401	-0.015673153	0.013878348	-0.000359454	0.027961707	0.201324716	0.000207799	0.001140138	0.055935239	0.536744190	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000		
0.000000563	0.000000155	-0.000000149	0.000000029	-0.000000002	-0.000000198	0.044404041	0.000000010	0.000000302	-0.013274981	0.000000007	0.000000007	-0.048769453	-0.000000000	0.000000588	-0.000000022	-0.000058803	0.000000725	-0.073617469	0.000000400	-0.000000027	0.000842748	0.000000228	0.990840645	-0.000000009	0.000000109	0.067837980	0.000000012	-0.000026094	0.000000048	0.060713881	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000		
-0.006264411	0.005142586	0.000950791	-0.000393833	0.000026341	-0.001560890	0.007915361	0.473977480	0.001963088	-0.008076386	-0.362278843	-0.000072514	-0.000219416	0.002561812	-0.008397810	0.010773626	0.000027248	-0.005850622	-0.004879467	-0.011336265	-0.174176686	0.000015185	-0.007018956	-0.001544451	0.756166011	0.024234433	0.001295892	-0.201357471	0.000073556	-0.010318520	0.010109717	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000		
-0.092445029	-0.000041013	0.010153757	0.000992019	-0.000017532	-0.013950615	0.003579459	0.009915196	-0.017539476	-0.058501129	-0.005190890	-0.000122360	0.006356328	-0.000859590	-0.288645898	-0.002160442	-0.000331762	-0.022118693	0.306765840	0.184577627	-0.022812837	-0.005097421	0.140347827	0.027240304	0.001021052	-0.245579279	0.500320456	0.001766437	-0.002839555	-0.177927646	-0.641852905	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000		
0.097694145	0.055092157	-0.013596682	-0.009561613	0.000671996	0.015396063	-0.008896200	0.000515949	0.018845249	0.824823171	0.001242142	-0.007013074	0.020614697	-0.000011431	-0.078416188	0.000331331	-0.000214910	-0.037028305	-0.064858366	-0.447481680	-0.000590015	0.000808141	-0.182649890	0.010174808	-0.000419973	0.081375969	0.131782445	0.000087620	-0.000348642	0.026386908	-0.188536093	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000		
-0.004502952	0.004702716	-0.000176831	0.000044783	-0.000002187	0.001749163	-0.000241763	0.000015630	0.000236117	0.000318923	-0.000001943	0.000010633	0.000015127	-0.000001160	-0.004148574	-0.000000484	-0.024993659	-0.000456764	0.000330058	0.002334567	-0.000034519	0.932808589	0.002305153	-0.000586812	0.000000230	-0.001058727	-0.000821812	0.000028165	-0.359391439	-0.001103932	-0.001972769	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000		
0.002916131	-0.001541046	-0.000150828	0.000018624	-0.000001019	-0.000477485	0.000109209	-0.000063038	0.000331623	0.000020832	0.000040180	0.000020934	0.000011701	0.000004543	-0.001208770	0.000002298	-0.007534082	-0.000305281	-0.001698838	0.000268874	0.000120090	-0.359644364	-0.001007930	-0.000139244	-0.000011033	0.004139172	0.000073434	0.000002278	-0.933029258	-0.000077649	0.004648360	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000		
-0.021393414	-0.017471956	-0.029938523	0.012895823	-0.000492561	0.235923652	0.005050755	0.005161096	-0.040638715	-0.178494176	-0.002495837	-0.004077596	-0.002915949	-0.000317228	-0.181276158	0.000416484	-0.000098938	0.180803044	0.069333364	-0.181970970	-0.008525803	-0.000199286	0.026942228	0.010858589	0.001149030	0.090670972	0.032260254	0.000940142	-0.000665382	0.874587972	-0.174247477	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000		
0.731997289	-0.032199940	-0.199893606	0.001894468	-0.000759181	-0.379310020	-0.016331526	0.004090656	0.151591556	-0.134112631	-0.002074753	0.020878894	-0.004895954	-0.000570158	0.069933366	-0.002268971	0.000011918	-0.176671651	0.162652710	-0.222146483	-0.014532061	0.003898075	0.309991833	0.024994690	0.001062446	-0.031968595	-0.102130491	0.000788582	-0.000361926	0.058013081	-0.117947063	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000		
0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.999360105	-0.019914692	-0.003951843	-0.000018685	-0.000023919	-0.013779708	0.002037165	0.005239691	0.017500022	0.000206561	0.000000728	0.000018782	0.000001841	0.000000421	-0.001003903	-0.000094477	0.000838644	0.008589906	0.000579866	-0.000470340	-0.000008490	0.000258485	0.000042849	0.000153146	0.000404302	0.015605445	0.000503018	-0.000047459	-0.000071870	0.004389291	-0.000111619	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000		
0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	-0.017478295	-0.921815677	-0.042566334	-0.002303612	0.000154699	-0.134358193	-0.032606438	-0.000209118	-0.212534378	-0.008854526	0.000002618	-0.014877608	0.001899905	-0.000206552	-0.023986072	0.000124224	-0.000032939	0.017567502	-0.020779739	-0.267169190	0.003543463	-0.000037238	0.085412664	-0.044284790	0.000064012	0.030999147	0.000948597	0.000173719	0.000001234	0.024835080	-0.000843572	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000		
0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.005898962	0.346430022	-0.501260579	-0.006353261	0.000723777	-0.249076038	-0.068622536	-0.000305372	-0.353707707	-0.009932235	0.000291423	-0.026885281	-0.000582801	-0.000448476	-0.048239975	0.000240966	-0.000050780	0.035055093	-0.045102048	-0.587156255	0.007795434	-0.000040094	0.279003924	0.000353654	0.000184831	0.071802947	0.000800468	0.000561346	0.000017491	0.044389406	0.024398704	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000		
0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	-0.000005601	0.000290670	-0.014628512	0.763267826	0.108023509	0.003633557	-0.000000006	0.000003091	0.001783635	0.000000041	0.000001554	-0.635973339	0.000000044	-0.000539976	-0.000733561	0.000001265	0.000000000	0.000217638	-0.000000005	0.018411916	-0.000049634	-0.000000000	-0.026546282	0.000000002	0.000003260	0.001572996	0.000000000	-0.000005934	-0.000000000	-0.003679628	-0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000		
0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000618	-0.000032019	0.001611113	-0.081660092	0.994139318	-0.002642227	0.000000000	-0.000002245	-0.000561607	0.000000005	-0.000000484	0.070763816	-0.000000003	0.000060119	0.000279154	-0.000000681	-0.000000000	-0.000320528	-0.000000001	-0.000998073	0.000001642	-0.000000000	0.000196006	-0.000000002	0.000000253	0.000120427	-0.000000000	-0.000000128	-0.000000000	0.000032359	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000		
0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.012875230	-0.006366552	0.059886988	-0.015126114	0.002848924	0.915716818	-0.030055354	-0.000311746	-0.185108595	-0.006798996	0.002725250	-0.029112972	0.001428401	-0.000609286	-0.048231880	0.000200765	-0.000019357	0.079057391	-0.014345047	-0.186865291	0.009336793	-0.000005210	0.233522125	-0.033417994	-0.000761681	0.147622616	0.000095580	0.000113578	-0.000010228	0.011327513	-0.001441634	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000		
0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000236214	-0.024485441	-0.099740989	-0.003565105	0.000469742	-0.008737855	0.790939609	0.000017459	-0.110251228	0.118081342	-0.000376273	-0.008703398	0.001188052	0.000298477	-0.002067160	0.000397176	0.000540849	-0.000580788	0.500210169	0.104162323	-0.004736676	0.000262936	0.235773250	0.064559067	0.000272847	-0.052034206	-0.004744198	-0.000418176	-0.000210232	-0.090544860	-0.076343107	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000		
0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	-0.005233542	0.000056232	0.000170700	-0.000013164	0.000002754	0.000227772	0.000084061	0.989956053	-0.000281982	-0.000043004	0.006679299	-0.000027190	-0.000000552	0.000155338	-0.001290932	-0.076064579	0.000020415	-0.000791427	-0.000351324	-0.000461069	-0.000495659	0.000162066	0.000222961	0.000000615	0.117501599	0.000471034	0.000435170	-0.017826239	-0.000034973	-0.001107029	0.000043468	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000		
0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	-0.010012981	-0.156004211	-0.808068267	0.006884518	-0.000150247	0.229868108	-0.000133442	0.000199717	0.440257771	0.002419895	0.000359720	0.042507644	0.000040118	0.000035802	0.033883804	-0.000067334	0.000000304	-0.021462641	-0.000330876	0.112731595	-0.000354349	-0.000000239	-0.227721469	-0.000228949	-0.000022221	-0.010513450	-0.000001728	-0.000076867	-0.000000002	-0.088184000	0.000003572	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000		
0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000022187	0.000378803	0.002017188	-0.000022361	0.000000743	-0.000576594	-0.054283745	-0.000000510	-0.000948670	0.984892151	-0.000000755	-0.000117248	0.016326444	-0.000000102	-0.000081791	-0.000000038	-0.000114093	0.000050121	-0.134454173	-0.000333175	0.000001063	-0.000080082	0.000661591	-0.093206745	0.000000041	0.000018931	-0.000706992	0.000000210	0.000002320	0.000228189	0.001470193	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000		
0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000010713	-0.000123263	-0.000419446	0.000010665	-0.000002655	-0.001209968	-0.000525671	-0.001905564	-0.000936056	-0.000097427	0.965066907	0.000008460	-0.000000001	0.001279651	0.000526785	0.185959682	-0.000000313	-0.001140835	-0.000453489	-0.000159324	-0.161153231	-0.000000475	0.000176027	-0.000068472	0.085239568	-0.000868910	0.000011455	0.028595710	0.000000252	0.000555565	0.000065799	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000		
0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000010272	-0.000535915	0.026918649	0.639980908	-0.001796941	0.008787536	-0.000000032	0.000007447	0.012745837	0.000000616	0.000010742	0.762825552	0.000000066	0.000640413	-0.001288718	0.000003116	-0.000000001	0.001419364	-0.000000084	-0.040257886	0.000123211	0.000000000	0.075952316	-0.000000052	-0.000013575	-0.006548625	-0.000000001	0.000019970	0.000000000	0.010833779	0.000000003	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000		
0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	-0.000000003	0.000000011	0.000000005	-0.000000070	-0.000000001	0.000000002	-0.002332391	0.000000000	-0.000000002	-0.012282423	-0.000000000	-0.000000015	0.998758472	-0.000000002	0.000000001	0.000000003	-0.000000078	-0.000000004	-0.000081274	-0.000000007	-0.000000000	0.000039819	-0.000000005	0.046823903	0.000000000	0.000000001	-0.000789141	-0.000000000	0.000012999	-0.000000002	0.011493824	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000		
0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000010	-0.000000039	0.000000048	0.000004667	-0.000000050	-0.000000334	-0.000000000	0.000463927	-0.000008137	0.000000000	0.009673321	-0.000841773	0.000000002	0.997971884	-0.000003874	-0.002620282	0.000000002	0.000002245	-0.000000003	0.000090479	0.061715396	0.000000002	-0.000051855	0.000000000	-0.005619870	0.000025719	0.000000000	0.010505744	0.000000001	-0.000010844	-0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000		
0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	-0.000344090	-0.000009661	-0.000018540	0.000000232	-0.000000007	-0.000052640	-0.000331735	-0.000078511	0.000053646	0.000014493	0.000000162	0.000003838	-0.000016757	-0.000000049	-0.000483576	0.000008130	0.242897654	0.000428778	-0.000256585	0.000066966	0.000000226	0.264963049	-0.000043566	0.000216881	-0.000010744	0.000118318	-0.006330711	0.000002127	-0.933142180	0.000253748	0.000223329	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000		
0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	-0.000418180	0.000031409	0.000000795	0.000001464	-0.000000067	-0.000357699	-0.000009667	0.127583482	0.000358279	-0.000012764	-0.116310646	0.000016548	-0.000002176	-0.000173784	-0.000244844	0.834954544	-0.000001461	0.001801690	-0.000117354	0.000202819	-0.000540450	-0.000007440	-0.000238649	0.000038045	-0.520016435	0.000858054	0.000012780	0.051215894	0.000001473	0.000355140	0.000018339	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000		
0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	-0.000766808	0.000011510	0.000012841	0.000000272	-0.000000019	0.000022562	-0.000448001	0.000000728	-0.000045652	0.000044613	-0.000000432	-0.000001921	0.000005343	0.000000004	0.000476699	0.000000076	0.969245166	-0.000071347	-0.000209746	-0.000035122	0.000000045	-0.105500919	0.000026028	-0.000066968	-0.000000140	-0.000004480	0.001651276	-0.000000241	0.222327565	-0.000125561	-0.000002133	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000		
