A1*: R1*s(0)	A1*: R2*s(0)	A1*: R3*s(0)	A1: R4*s(0)	A1: R5*s(0)	A1*: R6*p(0)	A1*: R6*p(1)	A1*: R6*p(-1)	A1*: R7*p(0)	A1*: R7*p(1)	A1*: R7*p(-1)	A1: R8*p(0)	A1: R8*p(1)	A1: R8*p(-1)	A1*: R9*d(0)	A1*: R9*d(1)	A1*: R9*d(-1)	A1*: R9*d(2)	A1*: R9*d(-2)	A1*: R10*d(0)	A1*: R10*d(1)	A1*: R10*d(-1)	A1*: R10*d(2)	A1*: R10*d(-2)	A1*: R11*f(0)	A1*: R11*f(1)	A1*: R11*f(-1)	A1*: R11*f(2)	A1*: R11*f(-2)	A1*: R11*f(3)	A1*: R11*f(-3)	A2*: R12*s(0)	A2*: R13*s(0)	A2: R14*s(0)	A2*: R15*p(0)	A2*: R15*p(1)	A2*: R15*p(-1)	A3*: R16*s(0)	A3*: R17*s(0)	A3*: R18*s(0)	A3: R19*s(0)	A3: R20*s(0)	A3*: R21*p(0)	A3*: R21*p(1)	A3*: R21*p(-1)	A3*: R22*p(0)	A3*: R22*p(1)	A3*: R22*p(-1)	A3: R23*p(0)	A3: R23*p(1)	A3: R23*p(-1)	A3*: R24*d(0)	A3*: R24*d(1)	A3*: R24*d(-1)	A3*: R24*d(2)	A3*: R24*d(-2)	A3*: R25*d(0)	A3*: R25*d(1)	A3*: R25*d(-1)	A3*: R25*d(2)	A3*: R25*d(-2)	A3*: R26*f(0)	A3*: R26*f(1)	A3*: R26*f(-1)	A3*: R26*f(2)	A3*: R26*f(-2)	A3*: R26*f(3)	A3*: R26*f(-3)	A4*: R27*s(0)	A4*: R28*s(0)	A4: R29*s(0)	A4*: R30*p(0)	A4*: R30*p(1)	A4*: R30*p(-1)	A5*: R31*s(0)	A5*: R32*s(0)	A5: R33*s(0)	A5*: R34*p(0)	A5*: R34*p(1)	A5*: R34*p(-1)	A6*: R35*s(0)	A6*: R36*s(0)	A6: R37*s(0)	A6*: R38*p(0)	A6*: R38*p(1)	A6*: R38*p(-1)	A7*: R39*s(0)	A7*: R40*s(0)	A7: R41*s(0)	A7*: R42*p(0)	A7*: R42*p(1)	A7*: R42*p(-1)	

-0.015281193	-0.025255068	-0.044897299	0.001892642	-0.000001228	-0.475227665	0.322219449	-0.461317012	-0.031578648	0.111760087	0.100266516	-0.004417767	-0.002321719	-0.000451753	-0.208866385	-0.199988369	0.261824011	-0.437706427	0.064623693	-0.021122344	-0.018470304	0.001105227	0.032370609	0.045978912	-0.009505880	-0.069995284	-0.008469361	0.066413687	0.143379273	0.054537367	0.214879389	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000		
-0.009932841	-0.015249806	0.016920868	-0.009592059	0.001034398	0.043948689	-0.024165813	-0.040680799	-0.132549674	-0.029346489	0.028039962	-0.008211497	0.004028101	0.017846614	0.004355817	-0.093202816	-0.090168349	0.052467729	0.090429524	-0.374974182	-0.799040175	0.068100114	-0.136615526	0.023472923	0.022790538	-0.064389394	0.156527165	-0.040907873	-0.257477700	-0.004409421	0.218303607	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000		
-0.096126020	-0.000797282	-0.012839096	-0.000619881	-0.000002359	-0.018191357	0.461188601	0.204798943	0.012177744	0.040275823	-0.073672948	0.002611199	-0.003093063	0.002284193	0.460780370	0.261294104	0.216884496	0.088683270	-0.191085117	-0.052603553	0.028150605	-0.008062335	-0.048740235	-0.011197352	0.364686892	-0.139753799	0.293571334	0.109294010	0.153410555	-0.100278314	0.256948149	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000		
-0.006566853	-0.090549806	-0.210628298	-0.010064134	0.001010792	-0.119482870	-0.014853859	0.023701305	-0.040456392	-0.334473767	0.054478062	-0.041584572	-0.055410258	-0.018424745	0.146232285	0.119712660	0.079067794	0.009784104	-0.051044034	-0.478349399	0.147626980	-0.010452633	-0.091030804	0.647339480	-0.124999783	0.014110181	-0.241359329	0.022206975	0.033792551	-0.004742652	-0.110254813	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000		
-0.010922040	0.014313856	-0.005610387	-0.000254903	0.000109341	0.535772631	-0.116237777	-0.688170209	-0.001112671	-0.020243718	-0.016142204	0.001625885	-0.000012473	-0.000424744	0.339114394	0.202262251	0.026745279	-0.200852964	0.035673425	0.023775520	0.020891236	-0.051005959	-0.008645836	0.023352010	0.036741569	0.125162740	0.010405795	0.009191859	-0.001837907	-0.067677090	0.023963854	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000		
-0.030741752	-0.063740130	-0.004186115	-0.014762092	0.001070681	0.214776525	0.026773383	-0.053004603	0.028239156	0.003773117	0.265208027	-0.021189134	-0.002048112	0.020069196	-0.141272093	-0.139789594	0.147176083	0.196812223	-0.119607994	-0.207511330	-0.008441542	0.622055314	-0.072012951	-0.204411271	0.205919966	0.067460696	-0.289781369	-0.020992044	0.386607810	-0.027555799	-0.015774699	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000		
-0.018648714	-0.052260890	-0.179158278	-0.013054732	0.001290715	0.039648183	0.035565058	-0.017118626	0.132337517	-0.171016695	-0.089599806	0.001932966	-0.018188562	-0.012930858	-0.098978261	-0.102592561	-0.065966681	0.021409361	0.281408465	0.371356193	0.096717250	0.207027854	-0.719859763	0.191957873	0.100962457	-0.049349167	0.136609673	-0.047813957	-0.065392809	-0.052320992	0.127090448	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000		
-0.015118063	-0.036831055	-0.035723226	0.001757850	0.000132367	0.075752042	-0.006237123	-0.060768448	-0.151403549	-0.079656954	-0.125976011	-0.004788383	-0.002983898	0.005360254	-0.175803580	-0.077546414	-0.130584849	-0.042697343	-0.151039934	0.010656202	0.118356230	0.176227624	0.117456905	0.042690896	0.296277312	-0.173200950	-0.073136129	0.718833638	-0.402877903	-0.000605808	-0.030014707	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000		
-0.012856353	0.006322918	0.056456240	-0.001329600	0.000294755	0.353639257	-0.024489193	0.205745871	-0.115183270	-0.044038538	0.146074644	0.011227891	-0.002624302	0.004411542	-0.134496198	-0.184852654	0.727932306	0.041244393	0.157067008	0.024779316	0.008719615	-0.203047007	-0.043699806	0.022552837	-0.246367602	0.055073703	0.101227002	0.236996233	-0.068330962	-0.034454492	0.055351191	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000		
0.031039157	-0.004499216	-0.032633447	-0.004086222	0.000625507	-0.090970103	-0.189934345	-0.082498458	-0.308525748	-0.145147485	-0.195190304	-0.004341758	0.002008894	0.005615184	-0.087929857	-0.008920189	0.032887228	-0.041114692	-0.086916286	-0.016395903	-0.089589699	0.110257457	-0.026191583	0.028217378	0.001840739	0.022438271	0.595105546	0.113007956	0.409322836	0.028580143	-0.465302138	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000		
-0.001453545	0.006124897	0.039941437	0.003027336	-0.000713765	-0.277183240	-0.232905514	-0.162937426	0.021002685	-0.007321874	0.097455358	0.003302360	-0.001987769	-0.000831235	0.117694478	0.053882689	0.395539731	0.173120754	0.177591772	-0.023348966	0.038940837	-0.012754753	-0.010546852	-0.105988484	0.457411953	-0.201564806	-0.039463051	-0.260174992	-0.355339837	0.017346082	-0.369821623	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000		
0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.963790544	0.149124365	-0.001865618	0.199027067	0.085033705	0.044985846	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000		
0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	-0.122987066	0.952242254	0.003091426	-0.201599055	0.112687108	0.157349139	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000		
0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	-0.000124873	0.001114404	0.999616798	0.009270422	0.011946283	-0.023159109	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000		
0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	-0.140129099	0.260126643	-0.016659608	0.726402852	-0.274119790	-0.556432979	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000		
0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	-0.124520315	-0.053244774	-0.016407101	0.263874351	0.947849339	-0.115509525	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000		
0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	-0.144362323	-0.022237268	0.014369525	0.567775774	-0.079800646	0.806052770	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000		
0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.059973447	0.472816524	0.002146974	0.001229937	0.000061751	-0.142632147	-0.040504457	0.636097278	0.037545895	0.027098962	0.023386053	0.001807899	-0.000114975	0.000087765	0.362827794	-0.319784126	-0.126142066	0.181102120	-0.148972389	0.040980544	0.032680013	-0.008382613	0.044425694	0.027058606	0.032523137	-0.149857233	0.021965821	0.081929147	-0.005180615	0.046265945	-0.018273600	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000		
0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	-0.069779719	-0.056325316	-0.689619712	0.005252908	-0.000187949	0.140131900	-0.216225999	0.144229591	0.018876918	0.290748686	-0.051599427	0.030567354	0.029213481	0.004099390	-0.058309302	0.080714326	-0.050684788	-0.072615078	-0.024294665	-0.341122986	0.013750083	0.157930261	-0.325392118	0.183242977	0.005921663	-0.150278686	-0.047157997	-0.008122262	0.047338620	0.003108388	0.115517022	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000		
0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	-0.095664038	-0.467537432	0.386785113	0.015255468	-0.001484601	0.180734770	-0.121804592	0.229321545	0.183863924	-0.249365180	0.078294799	0.020540146	-0.003930814	-0.005459024	0.107145365	0.063799465	-0.019060783	0.132307340	-0.076162680	-0.199399161	0.045794964	0.387782907	0.012449347	0.200740284	0.059722117	-0.272956210	-0.136378334	0.030847233	0.122629552	0.150541057	0.111876087	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000		
0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000086114	-0.001149949	0.006779470	0.560642687	-0.003225584	0.000835156	0.002641949	0.000417730	0.002165787	0.007485154	-0.019175978	-0.389850052	0.493522096	0.536101297	0.002586726	0.002739488	-0.001817449	0.000228158	0.001983255	0.023658281	-0.016656767	0.028659446	0.000521558	-0.011723817	-0.006231785	-0.004274614	0.002464169	-0.003663630	-0.014354354	0.011308152	0.002411997	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000		
0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000785	-0.000014670	0.000037144	0.001194101	0.999970795	-0.000794112	0.000164211	-0.000435147	0.001537805	-0.000387067	0.000851441	-0.002550761	0.005480071	-0.002038962	0.000031672	-0.000047947	0.000293639	0.000141946	0.000498778	-0.000269276	0.000419059	0.001172035	0.000785473	0.002186023	0.001144311	-0.000083635	-0.001243644	-0.000030243	0.001314425	0.000043976	-0.000480746	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000	0.000000000		
